version 2
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/security/ssl/SSLTransport
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda$1494+0x0000020f01a731b8
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda$1493+0x0000020f01a71f28
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda$1492+0x0000020f01a70c18
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda$1491+0x0000020f01a67a20
instanceKlass  @cpi java/security/spec/EncodedKeySpec 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020f01a58000
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda$1490+0x0000020f01a65a08
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda$1489+0x0000020f01a62300
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda$1488+0x0000020f01a61068
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda$1487+0x0000020f0187fa60
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass sun/security/util/Cache
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass sun/security/ec/point/Point
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass java/security/PublicKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/Key
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda$1486+0x0000020f01874c28
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda$1485+0x0000020f01874a18
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda$1484+0x0000020f01872280
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/JceSecurity$IdentityWrapper
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$1
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda$1483+0x0000020f018694b8
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/SocketFactory
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/net/URLEncoder
instanceKlass org/gradle/platform/internal/DefaultBuildPlatform$1
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRequest
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainResolver$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainResolver$Inject$$Lambda$1482+0x0000020f016d2900
instanceKlass org/gradle/toolchains/foojay/FoojayApi
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService query (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Z)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 64 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1481+0x0000020f01a54238
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 68 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1480+0x0000020f01a54000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher implementationPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher$$Lambda$1479+0x0000020f01a47d38
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher languagePredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher$$Lambda$1478+0x0000020f01a47af0
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda$1477+0x0000020f01866ba8
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadataComparator
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 42 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1476+0x0000020f01a478c0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1475+0x0000020f01a47678
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Ljava/util/Optional; 21 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1474+0x0000020f01a47438
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/internal/serialize/Message
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass  @bci org/apache/commons/io/file/PathUtils overrideReadOnly ([Lorg/apache/commons/io/file/DeleteOption;)Z 10 <appendix> argL0 ; # org/apache/commons/io/file/PathUtils$$Lambda$1473+0x0000020f01a52c68
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$FailureInstallationMetadata
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda$1472+0x0000020f01a50e70
# instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda$1471+0x0000020f01a50c58
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda$1470+0x0000020f01a50a40
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda$1469+0x0000020f01a50200
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
